label,x,y
0,70.88469097,83.17701557
0,74.97176323,87.92921741
0,73.78332877,92.20325437
0,66.4074705,81.10617322
0,69.07399466,84.53738605
0,72.23616039,86.38402567
0,70.92513519,89.73168433
0,77.57454043,98.63424951
0,72.75623641,92.37421911
0,69.03660071,91.7452879
0,67.2082831,85.62171579
0,71.10116685,101.4887717
0,68.01709179,83.81532738
0,72.3762878,89.20003989
0,70.70260446,86.51170828
0,69.23680266,89.98705443
0,65.37137695,83.04975843
0,69.16043718,91.30133223
0,73.84689847,93.36842572
0,69.52171348,89.94500517
0,67.95124426,91.79680951
0,72.7026004,92.3240382
0,67.47315304,86.5690459
0,66.26135349,90.76869718
0,75.57814809,91.81035164
0,68.41028509,85.32959091
0,68.09381819,91.80961287
0,76.10678899,86.9278407
0,65.16124047,80.77939756
0,65.77994264,88.73708352
0,69.54418478,82.1286634
0,71.99745972,78.8659931
0,67.13947214,88.06050053
0,72.52179778,81.78211506
0,68.49424528,82.4422416
0,73.62703907,86.19587132
0,68.60144938,84.93345289
0,81.06559256,92.99034733
0,68.15575841,83.97527461
0,64.3718987,86.22893521
0,67.90532198,93.47074136
0,72.37433853,80.93594197
0,70.79669662,90.86586943
0,64.9972702,85.80802466
0,67.24622582,88.50707958
0,67.52768826,98.8771807
0,73.17362978,96.58676805
0,80.03457443,91.47279044
0,71.40789293,90.1579231
0,68.69495698,89.33047854
0,71.28080399,84.72027336
0,67.54185112,85.5494182
0,70.98123127,93.7437337
0,67.01064979,83.36586161
0,71.41361046,90.1175113
0,48.48390727,40.06837598
0,49.05763896,38.49490904
0,49.03912372,39.83932457
0,50.17205254,43.06784662
0,48.87423949,42.09334715
0,49.14473558,37.78847529
0,48.40125766,42.33842638
0,48.6720137,39.54598494
0,47.14664354,45.14718573
0,50.02214336,45.69452387
0,49.25281093,42.64397251
0,49.0999105,40.0740016
0,49.20396806,33.66104828
0,47.83637225,43.82052271
0,49.65751628,42.553313
0,48.26328792,35.64446924
0,49.73789946,38.84590845
0,49.64304961,45.91976022
0,47.16220564,47.57487826
0,48.67494011,43.56254645
0,46.13058945,42.06876013
0,48.73462007,40.56962586
0,47.89646065,44.92116226
0,48.2992486,35.4060584
0,48.74338268,37.1465023
0,48.74028249,36.52424644
0,45.05578802,45.21615177
0,48.67989366,37.87499781
0,47.58688127,38.75329127
0,49.05340821,36.47429664
0,48.00752858,44.83578536
0,48.13913332,43.73264388
0,46.09650929,36.21655624
0,49.22916143,39.46245715
0,47.67340567,39.54826367
0,47.7743126,30.910927
0,47.32823542,37.03311622
0,47.09939023,42.3961599
0,49.68216724,36.63031366
0,50.47283918,43.83972291
0,48.83413052,41.56444321
0,49.62158797,47.53151307
0,49.51866513,47.50066326
0,42.11056228,75.67910221
0,48.38202175,72.42181932
0,45.65351728,73.0577103
0,43.5777618,72.7865209
0,40.56587229,74.84798187
0,42.0583283,75.04874662
0,47.47705966,74.87967588
0,40.73934421,76.31974656
0,41.95332941,73.47731677
0,41.50492569,74.40347216
0,41.87281707,76.81666756
0,44.94421214,75.38936697
0,47.79649489,74.72165188
0,43.27599503,74.38732062
0,44.87322103,73.78029284
0,39.42469948,74.43206857
0,43.72272655,75.49388879
0,41.22940046,74.80721039
0,38.814798,74.48936759
0,43.15231726,71.34146216
0,44.19671872,72.96087891
0,49.54630735,74.53042261
0,44.70761744,74.53150375
0,45.48767486,74.57982888
0,45.53569945,74.56817305
0,43.34269433,75.39871954
0,45.19929196,73.79459861
0,40.90135581,73.2148677
0,45.23098122,72.24428396
0,43.00495217,74.50557606
0,41.10078814,75.48428201
0,42.47616669,75.30344168
0,44.60905438,73.41015736
0,41.17296021,75.07450603
0,48.15547355,74.07028651
0,49.00257261,75.19068879
0,44.7032133,74.79381028
0,44.55251599,74.15002588
0,43.10261303,74.43023153
0,43.59451108,74.78623738
0,45.8420743,75.45923413
0,44.58467088,73.61680338
0,39.78798298,76.0640206
0,44.30864545,73.24743033
0,41.29851767,76.06712165
0,41.24281017,73.26564424
0,42.29888961,74.08419387
0,43.84215677,75.60740051
0,41.78333686,75.13428004
0,46.88954708,74.09267686
0,41.63613205,76.38195411
0,44.41355829,74.92747623
0,45.68225462,72.99852502
0,43.76048651,74.43425905
0,40.96179244,74.54250561
0,41.75876251,76.22631593
